exception_id,account_number,esiid,exception_type,exception_created_at,billing_period_start,billing_period_end,product_code,ooc_amount,gt_triage_decision,gt_triage_reason,gt_precheck_decision,gt_precheck_reason,gt_groundrule_decision,gt_groundrule_reason,gt_final_routing,gt_excluded_at_stage,gt_exclusion_reason
EX-9A08939F77,A-10000000,1008901000000039345092,ZERO_CONSUMPTION,2026-05-09,2026-03-28,2026-04-27,ORIGIN_GREEN_100,,PROCEED,,PROCEED,,RETURN_TO_ONSHORE_UNWORKABLE,TARIFF_GAP,ONSHORE,GROUND_RULE,TARIFF_GAP
EX-8BB60647A5,A-10000001,1008901000000191030736,REMINDER_HELD,2026-05-05,2026-03-28,2026-04-27,ORIGIN_FREE_NIGHTS_WEEKENDS,,PROCEED,,PROCEED,,WORKABLE,,WORKABLE,,
EX-825792461D,A-10000002,1008901000000247308985,UNBILLED,2026-05-09,2026-03-28,2026-04-27,ORIGIN_GREEN_100,,PROCEED,,PROCEED,,WORKABLE,,WORKABLE,,
EX-59AF861A02,A-10000003,1008901000000317507864,REMINDER_HELD,2026-05-06,2026-03-28,2026-04-27,ORIGIN_FREE_NIGHTS_WEEKENDS,,PROCEED,,PROCEED,,WORKABLE,,WORKABLE,,
EX-AD9C11AA7E,A-10000004,1008901000000439436733,ZERO_CONSUMPTION,2026-05-06,2026-03-28,2026-04-27,ORIGIN_INDEXED_RT,,PROCEED,,PROCEED,,WORKABLE,,WORKABLE,,
EX-E75D067FFE,A-10000005,1008901000000582070937,OUT_OF_CODE,2026-05-06,2026-03-28,2026-04-27,ORIGIN_FLAT_RATE_12M,2450,PROCEED,,RETURN_TO_ONSHORE_BLOCKED,COMM_FAILURE,N/A,,ONSHORE,PRE_CHECK,COMM_FAILURE
EX-012925EE3D,A-10000006,1008901000000660185867,REMINDER_HELD,2026-05-11,2026-03-28,2026-04-27,ORIGIN_GREEN_100,,PROCEED,,PROCEED,,WORKABLE,,WORKABLE,,
EX-5D13EE9264,A-10000007,1008901000000726879290,TARIFF_MISMATCH,2026-05-09,2026-03-28,2026-04-27,ORIGIN_GREEN_100,,RETURN_TO_ONSHORE_EXCLUDED,PINNED_NOTE,N/A,,N/A,,ONSHORE,TRIAGE,PINNED_NOTE
EX-D72B0A14B1,A-10000008,1008901000000888961459,OUT_OF_CODE,2026-05-07,2026-03-28,2026-04-27,ORIGIN_GREEN_100,2780,PROCEED,,PROCEED,,WORKABLE,,WORKABLE,,
EX-09A37A8377,A-10000009,1008901000000973481353,TARIFF_MISMATCH,2026-05-05,2026-03-28,2026-04-27,ORIGIN_TIERED_SUMMER,,PROCEED,,PROCEED,,WORKABLE,,WORKABLE,,
EX-3AB9D914D8,A-10000010,1008901000001047385696,REMINDER_HELD,2026-05-10,2026-03-28,2026-04-27,ORIGIN_FLAT_RATE_12M,,PROCEED,,PROCEED,,WORKABLE,,WORKABLE,,
EX-09A8B816BC,A-10000011,1008901000001171070189,MISSING_METER_READ,2026-05-05,2026-03-28,2026-04-27,ORIGIN_INDEXED_RT,,PROCEED,,PROCEED,,WORKABLE,,WORKABLE,,
EX-7E317C15D1,A-10000012,1008901000001220752378,TARIFF_MISMATCH,2026-05-08,2026-03-28,2026-04-27,ORIGIN_TIERED_SUMMER,,PROCEED,,PROCEED,,WORKABLE,,WORKABLE,,
EX-3B555D1A9F,A-10000013,1008901000001363121477,ZERO_CONSUMPTION,2026-05-07,2026-03-28,2026-04-27,ORIGIN_FLAT_RATE_12M,,PROCEED,,PROCEED,,WORKABLE,,WORKABLE,,
EX-7B8C63B368,A-10000014,1008901000001450603163,OUT_OF_CODE,2026-05-11,2026-03-28,2026-04-27,ORIGIN_FREE_NIGHTS_WEEKENDS,3440,PROCEED,,PROCEED,,WORKABLE,,WORKABLE,,
EX-80095E5E83,A-10000015,1008901000001516818112,ZERO_CONSUMPTION,2026-05-06,2026-03-28,2026-04-27,ORIGIN_GREEN_100,,PROCEED,,PROCEED,,WORKABLE,,WORKABLE,,
EX-2C26CB9F1B,A-10000016,1008901000001667684996,UNBILLED,2026-05-10,2026-03-28,2026-04-27,ORIGIN_INDEXED_RT,,PROCEED,,PROCEED,,RETURN_TO_ONSHORE_UNWORKABLE,MOVE_OUT_PENDING,ONSHORE,GROUND_RULE,MOVE_OUT_PENDING
EX-066EABDE79,A-10000017,1008901000001765259205,REMINDER_HELD,2026-05-08,2026-03-28,2026-04-27,ORIGIN_FREE_NIGHTS_WEEKENDS,,PROCEED,,PROCEED,,RETURN_TO_ONSHORE_UNWORKABLE,MOVE_OUT_PENDING,ONSHORE,GROUND_RULE,MOVE_OUT_PENDING
EX-6988D307DC,A-10000018,1008901000001878371272,OUT_OF_CODE,2026-05-10,2026-03-28,2026-04-27,ORIGIN_GREEN_100,8930,PROCEED,,PROCEED,,WORKABLE,,WORKABLE,,
EX-C8A6A00C22,A-10000019,1008901000001979782527,UNBILLED,2026-05-09,2026-03-28,2026-04-27,ORIGIN_GREEN_100,,PROCEED,,PROCEED,,WORKABLE,,WORKABLE,,
EX-8C9000B7DA,A-10000020,1008901000002033357554,ZERO_CONSUMPTION,2026-05-10,2026-03-28,2026-04-27,ORIGIN_GREEN_100,,PROCEED,,PROCEED,,WORKABLE,,WORKABLE,,
EX-9B32862E7B,A-10000021,1008901000002148089166,ZERO_CONSUMPTION,2026-05-05,2026-03-28,2026-04-27,ORIGIN_GREEN_100,,PROCEED,,PROCEED,,WORKABLE,,WORKABLE,,
EX-B629CD8848,A-10000022,1008901000002210744212,OUT_OF_CODE,2026-05-09,2026-03-28,2026-04-27,ORIGIN_INDEXED_RT,1020,PROCEED,,PROCEED,,WORKABLE,,WORKABLE,,
EX-0BE51626E6,A-10000023,1008901000002377750178,OUT_OF_CODE,2026-05-07,2026-03-28,2026-04-27,ORIGIN_FLAT_RATE_12M,1130,PROCEED,,PROCEED,,WORKABLE,,WORKABLE,,
EX-81E0CEAB1C,A-10000024,1008901000002461410126,TARIFF_MISMATCH,2026-05-07,2026-03-28,2026-04-27,ORIGIN_FREE_NIGHTS_WEEKENDS,,PROCEED,,PROCEED,,WORKABLE,,WORKABLE,,
EX-66F1BE40A9,A-10000025,1008901000002557212267,UNBILLED,2026-05-09,2026-03-28,2026-04-27,ORIGIN_FREE_NIGHTS_WEEKENDS,,PROCEED,,RETURN_TO_ONSHORE_BLOCKED,LIFE_SUPPORT,N/A,,ONSHORE,PRE_CHECK,LIFE_SUPPORT
EX-453D7726A2,A-10000026,1008901000002613619375,TARIFF_MISMATCH,2026-05-09,2026-03-28,2026-04-27,ORIGIN_FLAT_RATE_12M,,PROCEED,,PROCEED,,WORKABLE,,WORKABLE,,
EX-000B6D0155,A-10000027,1008901000002720993268,TARIFF_MISMATCH,2026-05-10,2026-03-28,2026-04-27,ORIGIN_INDEXED_RT,,PROCEED,,PROCEED,,WORKABLE,,WORKABLE,,
EX-DD8DD8EB28,A-10000028,1008901000002891321540,UNBILLED,2026-05-06,2026-03-28,2026-04-27,ORIGIN_FLAT_RATE_12M,,PROCEED,,PROCEED,,WORKABLE,,WORKABLE,,
EX-9DB3FF35CA,A-10000029,1008901000002985958181,UNBILLED,2026-05-08,2026-03-28,2026-04-27,ORIGIN_FREE_NIGHTS_WEEKENDS,,PROCEED,,PROCEED,,WORKABLE,,WORKABLE,,
EX-FCB9669AB6,A-10000030,1008901000003097302916,OUT_OF_CODE,2026-05-10,2026-03-28,2026-04-27,ORIGIN_INDEXED_RT,1900,PROCEED,,PROCEED,,WORKABLE,,WORKABLE,,
EX-1AF9B1A813,A-10000031,1008901000003190014570,ZERO_CONSUMPTION,2026-05-06,2026-03-28,2026-04-27,ORIGIN_INDEXED_RT,,PROCEED,,PROCEED,,WORKABLE,,WORKABLE,,
EX-9BCA4229D8,A-10000032,1008901000003288055069,MISSING_METER_READ,2026-05-06,2026-03-28,2026-04-27,ORIGIN_FREE_NIGHTS_WEEKENDS,,PROCEED,,PROCEED,,WORKABLE,,WORKABLE,,
EX-3BC0C42349,A-10000033,1008901000003374988034,OUT_OF_CODE,2026-05-06,2026-03-28,2026-04-27,ORIGIN_GREEN_100,6280,PROCEED,,PROCEED,,WORKABLE,,WORKABLE,,
EX-4D2D1139B9,A-10000034,1008901000003487049595,UNBILLED,2026-05-06,2026-03-28,2026-04-27,ORIGIN_GREEN_100,,PROCEED,,PROCEED,,WORKABLE,,WORKABLE,,
EX-CA02BEE4E7,A-10000035,1008901000003584903294,OUT_OF_CODE,2026-05-09,2026-03-28,2026-04-27,ORIGIN_INDEXED_RT,2450,PROCEED,,PROCEED,,WORKABLE,,WORKABLE,,
EX-4F5022DF9A,A-10000036,1008901000003633328859,MISSING_METER_READ,2026-05-10,2026-03-28,2026-04-27,ORIGIN_GREEN_100,,PROCEED,,PROCEED,,WORKABLE,,WORKABLE,,
EX-4DA53A7826,A-10000037,1008901000003725405014,REMINDER_HELD,2026-05-10,2026-03-28,2026-04-27,ORIGIN_GREEN_100,,RETURN_TO_ONSHORE_EXCLUDED,NOT_ON_SUPPLY,N/A,,N/A,,ONSHORE,TRIAGE,NOT_ON_SUPPLY
EX-8DEE09299F,A-10000038,1008901000003890267122,ZERO_CONSUMPTION,2026-05-10,2026-03-28,2026-04-27,ORIGIN_TIERED_SUMMER,,PROCEED,,PROCEED,,WORKABLE,,WORKABLE,,
