id,account_number,supply_point_id,validFrom,validTo,terminatedAt,agreedAt,isEligibleForRenewal,totalApplicableRate,earlyTerminationFee,product_code,product_displayName,product_prepay,product_term,product_marketName
AG-60000000,A-10000000,SP-000020000000,2025-03-01,2026-02-18,2026-02-18,2025-03-01,False,0.121,105.68,ORIGIN_GREEN_100,Origin Green 100,False,36,ERCOT_TX
AG-60000001,A-10000001,SP-000020000001,2025-07-15,2027-04-07,,2025-07-15,True,0.138,15.15,ORIGIN_FREE_NIGHTS_WEEKENDS,Origin Free Nights Weekends,False,24,ERCOT_TX
AG-60000002,A-10000002,SP-000020000002,2025-08-03,2026-08-19,,2025-08-03,True,0.121,146.38,ORIGIN_GREEN_100,Origin Green 100,False,36,ERCOT_TX
AG-60000003,A-10000003,SP-000020000003,2025-07-05,2027-05-04,,2025-07-05,True,0.138,144.1,ORIGIN_FREE_NIGHTS_WEEKENDS,Origin Free Nights Weekends,False,36,ERCOT_TX
AG-60000004,A-10000004,SP-000020000004,2025-08-04,2026-09-08,,2025-08-04,True,0.105,106.08,ORIGIN_INDEXED_RT,Origin Indexed Rt,True,36,ERCOT_TX
AG-60000005,A-10000005,SP-000020000005,2025-04-30,2027-04-21,,2025-04-30,True,0.112,118.05,ORIGIN_FLAT_RATE_12M,Origin Flat Rate 12M,False,12,ERCOT_TX
AG-60000006,A-10000006,SP-000020000006,2025-05-07,2027-04-08,,2025-05-07,True,0.121,122.17,ORIGIN_GREEN_100,Origin Green 100,False,24,ERCOT_TX
AG-60000007,A-10000007,SP-000020000007,2025-08-07,2026-11-08,,2025-08-07,True,0.121,19.1,ORIGIN_GREEN_100,Origin Green 100,False,36,ERCOT_TX
AG-60000008,A-10000008,SP-000020000008,2025-10-24,2027-03-31,,2025-10-24,True,0.121,58.74,ORIGIN_GREEN_100,Origin Green 100,False,36,ERCOT_TX
AG-60000009,A-10000009,SP-000020000009,2025-10-16,2026-09-12,,2025-10-16,True,0.105,90.36,ORIGIN_TIERED_SUMMER,Origin Tiered Summer,False,36,ERCOT_TX
AG-60000010,A-10000010,SP-000020000010,2025-08-29,2027-05-04,,2025-08-29,True,0.112,84.83,ORIGIN_FLAT_RATE_12M,Origin Flat Rate 12M,False,24,ERCOT_TX
AG-60000011,A-10000011,SP-000020000011,2025-09-18,2026-11-27,,2025-09-18,True,0.105,111.8,ORIGIN_INDEXED_RT,Origin Indexed Rt,True,12,ERCOT_TX
AG-60000012,A-10000012,SP-000020000012,2025-07-28,2026-11-21,,2025-07-28,True,0.105,25.18,ORIGIN_TIERED_SUMMER,Origin Tiered Summer,False,12,ERCOT_TX
AG-60000013,A-10000013,SP-000020000013,2025-04-26,2027-05-04,,2025-04-26,True,0.112,109.39,ORIGIN_FLAT_RATE_12M,Origin Flat Rate 12M,False,24,ERCOT_TX
AG-60000014,A-10000014,SP-000020000014,2025-07-02,2026-06-16,,2025-07-02,True,0.138,39.78,ORIGIN_FREE_NIGHTS_WEEKENDS,Origin Free Nights Weekends,False,12,ERCOT_TX
AG-60000015,A-10000015,SP-000020000015,2025-04-30,2026-07-15,,2025-04-30,True,0.121,52.57,ORIGIN_GREEN_100,Origin Green 100,False,12,ERCOT_TX
AG-60000016,A-10000016,SP-000020000016,2025-04-23,2026-06-11,,2025-04-23,True,0.105,7.22,ORIGIN_INDEXED_RT,Origin Indexed Rt,True,24,ERCOT_TX
AG-60000017,A-10000017,SP-000020000017,2025-04-20,2027-01-11,,2025-04-20,True,0.138,145.37,ORIGIN_FREE_NIGHTS_WEEKENDS,Origin Free Nights Weekends,False,24,ERCOT_TX
AG-60000018,A-10000018,SP-000020000018,2025-06-20,2026-12-21,,2025-06-20,True,0.121,52.68,ORIGIN_GREEN_100,Origin Green 100,False,24,ERCOT_TX
AG-60000019,A-10000019,SP-000020000019,2025-09-29,2027-02-11,,2025-09-29,True,0.121,118.31,ORIGIN_GREEN_100,Origin Green 100,False,36,ERCOT_TX
AG-60000020,A-10000020,SP-000020000020,2025-05-11,2026-10-04,,2025-05-11,True,0.121,24.4,ORIGIN_GREEN_100,Origin Green 100,False,12,ERCOT_TX
AG-60000021,A-10000021,SP-000020000021,2025-10-16,2026-11-08,,2025-10-16,True,0.121,3.01,ORIGIN_GREEN_100,Origin Green 100,False,24,ERCOT_TX
AG-60000022,A-10000022,SP-000020000022,2025-09-28,2026-07-18,,2025-09-28,True,0.105,51.27,ORIGIN_INDEXED_RT,Origin Indexed Rt,True,24,ERCOT_TX
