meter_point_id,property_id,account_number,esiid,meter_id,meterType,status,serviceProvider,loadZone,premiseType,tdsp
SP-000020000000,PROP-40000000,A-10000000,1008901000000039345092,M-0030000000,AMR,ACTIVE,Oncor,LZ_HOUSTON,RESIDENTIAL,Oncor
SP-000020000001,PROP-40000001,A-10000001,1008901000000191030736,M-0030000001,AMR,ACTIVE,AEP Texas,LZ_NORTH,COMMERCIAL,AEP Texas
SP-000020000002,PROP-40000002,A-10000002,1008901000000247308985,M-0030000002,ANALOG,ACTIVE,CenterPoint Energy,LZ_SOUTH,COMMERCIAL,CenterPoint Energy
SP-000020000003,PROP-40000003,A-10000003,1008901000000317507864,M-0030000003,AMI,ACTIVE,Texas New Mexico Power,LZ_WEST,COMMERCIAL,Texas New Mexico Power
SP-000020000004,PROP-40000004,A-10000004,1008901000000439436733,M-0030000004,ANALOG,ACTIVE,Oncor,LZ_HOUSTON,COMMERCIAL,Oncor
SP-000020000005,PROP-40000005,A-10000005,1008901000000582070937,M-0030000005,AMR,ACTIVE,AEP Texas,LZ_NORTH,COMMERCIAL,AEP Texas
SP-000020000006,PROP-40000006,A-10000006,1008901000000660185867,M-0030000006,AMI,ACTIVE,CenterPoint Energy,LZ_SOUTH,COMMERCIAL,CenterPoint Energy
SP-000020000007,PROP-40000007,A-10000007,1008901000000726879290,M-0030000007,ANALOG,ACTIVE,Texas New Mexico Power,LZ_WEST,RESIDENTIAL,Texas New Mexico Power
SP-000020000008,PROP-40000008,A-10000008,1008901000000888961459,M-0030000008,AMI,ACTIVE,Oncor,LZ_HOUSTON,RESIDENTIAL,Oncor
SP-000020000009,PROP-40000009,A-10000009,1008901000000973481353,M-0030000009,AMR,ACTIVE,AEP Texas,LZ_NORTH,COMMERCIAL,AEP Texas
SP-000020000010,PROP-40000010,A-10000010,1008901000001047385696,M-0030000010,AMI,ACTIVE,CenterPoint Energy,LZ_SOUTH,RESIDENTIAL,CenterPoint Energy
SP-000020000011,PROP-40000011,A-10000011,1008901000001171070189,M-0030000011,AMI,ACTIVE,Texas New Mexico Power,LZ_WEST,COMMERCIAL,Texas New Mexico Power
SP-000020000012,PROP-40000012,A-10000012,1008901000001220752378,M-0030000012,AMI,ACTIVE,Oncor,LZ_HOUSTON,COMMERCIAL,Oncor
SP-000020000013,PROP-40000013,A-10000013,1008901000001363121477,M-0030000013,AMI,ACTIVE,AEP Texas,LZ_NORTH,COMMERCIAL,AEP Texas
SP-000020000014,PROP-40000014,A-10000014,1008901000001450603163,M-0030000014,AMI,ACTIVE,Oncor,LZ_HOUSTON,RESIDENTIAL,Oncor
SP-000020000015,PROP-40000015,A-10000015,1008901000001516818112,M-0030000015,AMI,ACTIVE,AEP Texas,LZ_NORTH,RESIDENTIAL,AEP Texas
SP-000020000016,PROP-40000016,A-10000016,1008901000001667684996,M-0030000016,AMR,ACTIVE,CenterPoint Energy,LZ_SOUTH,COMMERCIAL,CenterPoint Energy
SP-000020000017,PROP-40000017,A-10000017,1008901000001765259205,M-0030000017,AMI,ACTIVE,Texas New Mexico Power,LZ_WEST,RESIDENTIAL,Texas New Mexico Power
SP-000020000018,PROP-40000018,A-10000018,1008901000001878371272,M-0030000018,AMI,ACTIVE,Oncor,LZ_HOUSTON,COMMERCIAL,Oncor
SP-000020000019,PROP-40000019,A-10000019,1008901000001979782527,M-0030000019,ANALOG,ACTIVE,AEP Texas,LZ_NORTH,RESIDENTIAL,AEP Texas
SP-000020000020,PROP-40000020,A-10000020,1008901000002033357554,M-0030000020,ANALOG,ACTIVE,CenterPoint Energy,LZ_SOUTH,COMMERCIAL,CenterPoint Energy
SP-000020000021,PROP-40000021,A-10000021,1008901000002148089166,M-0030000021,AMI,ACTIVE,Texas New Mexico Power,LZ_WEST,RESIDENTIAL,Texas New Mexico Power
SP-000020000022,PROP-40000022,A-10000022,1008901000002210744212,M-0030000022,ANALOG,ACTIVE,Oncor,LZ_HOUSTON,COMMERCIAL,Oncor
SP-000020000023,PROP-40000023,A-10000023,1008901000002377750178,M-0030000023,ANALOG,ACTIVE,AEP Texas,LZ_NORTH,RESIDENTIAL,AEP Texas
SP-000020000024,PROP-40000024,A-10000024,1008901000002461410126,M-0030000024,AMR,ACTIVE,CenterPoint Energy,LZ_SOUTH,RESIDENTIAL,CenterPoint Energy
